frequency,intensity
0.0,6.354968415422337
1.0,4.630843151409642
2.0,5.03128807501759
3.0,5.333011328391377
4.0,4.378527283995042
5.0,5.014909866621997
6.0,5.017345610733757
7.0,3.6206470333243446
8.0,5.846938810470213
9.0,5.524171112281832
10.0,4.557645700630822
11.0,4.939052538467913
12.0,5.5039148208983235
13.0,4.920240680394913
14.0,4.972435979949639
15.0,4.05062914639204
16.0,5.714610014493739
17.0,5.441018213316892
18.0,5.648051515313413
19.0,4.312036932398823
20.0,6.979615743050808
21.0,5.932364083403083
22.0,5.676219633319451
23.0,7.816655350686583
24.0,6.3982145069615255
25.0,5.551892381641684
26.0,6.7058589328874385
27.0,5.559247452091246
28.0,8.633595445162575
29.0,7.910826232205596
30.0,8.14627757803239
31.0,10.140700932982865
32.0,8.548991091329924
33.0,10.927492507840537
34.0,9.515262959883215
35.0,11.337916752117536
36.0,11.631845017977136
37.0,14.511335271313891
38.0,15.511200145818668
39.0,14.591203196311428
40.0,16.272824417075647
41.0,16.179261409170124
42.0,17.466347037453843
43.0,17.05200750526091
44.0,16.87212766947421
45.0,17.312049976983946
46.0,19.498027200625717
47.0,21.339256593987898
48.0,20.011990684624795
49.0,19.532506253962143
50.0,21.534814852651376
51.0,20.144292267470814
52.0,19.882214816446254
53.0,19.750365511529097
54.0,19.095528894750064
55.0,18.519985071238374
56.0,17.10746446852976
57.0,18.076388994672396
58.0,16.961769833030274
59.0,17.30913720067621
60.0,15.34332871634203
61.0,13.375690143899105
62.0,14.073916061350944
63.0,14.767593503148055
64.0,12.367405745228027
65.0,11.249506087729847
66.0,10.322901489838022
67.0,9.790086859978441
68.0,9.78371771644951
69.0,8.519321802376453
70.0,10.149493148337022
71.0,8.263813593195714
72.0,8.166634385079375
73.0,8.871238965031853
74.0,8.614494762402968
75.0,6.981617641599018
76.0,7.2041621290046365
77.0,7.357910511777953
78.0,6.488946839581174
79.0,5.13360999003498
80.0,7.029428266764276
81.0,7.205119627021387
82.0,6.837944963650718
83.0,5.812305283053471
84.0,6.467555619850921
85.0,6.250772319807052
86.0,6.606726060057891
87.0,8.029699761843453
88.0,8.382784695069763
89.0,7.881583164652708
90.0,7.990827508066862
91.0,8.316688659976597
92.0,8.005859751332004
93.0,8.211042829266388
94.0,8.003134047286313
95.0,8.781234198162538
96.0,10.92992817856327
97.0,10.124072330441818
98.0,9.471395550980452
99.0,9.691602373126528
100.0,9.707714630279309
101.0,11.033251074450535
102.0,11.38378152050887
103.0,10.25312613720787
104.0,12.131908110052567
105.0,11.618387187655054
106.0,13.540087985052203
107.0,12.840231550037963
108.0,14.393955404320396
109.0,12.944945632608949
110.0,13.357137649879208
111.0,14.08567311336704
112.0,14.929044232560864
113.0,14.753683299567864
114.0,13.507328241688873
115.0,14.80856041389377
116.0,14.82171782400871
117.0,14.57485218147753
118.0,14.485488703871226
119.0,16.459039845574623
120.0,14.776563399642093
121.0,14.410967581389393
122.0,15.567518516516603
123.0,15.104389457823508
124.0,14.854187548441454
125.0,15.428939862449583
126.0,15.059466329859664
127.0,14.800338369895286
128.0,15.103291946522395
129.0,14.361684333546384
130.0,13.427926827418116
131.0,13.404663686445813
132.0,13.03967426468543
133.0,13.377810159790698
134.0,12.095567877663079
135.0,11.237018075131122
136.0,12.518281432906555
137.0,11.125798336317205
138.0,10.385728320757622
139.0,12.005779070210528
140.0,10.907914781379489
141.0,11.655310706280492
142.0,10.629379915033756
143.0,9.967935104441285
144.0,9.699498486656688
145.0,10.129893417006423
146.0,10.190481917405446
147.0,9.638477817691228
148.0,9.981753035189083
149.0,8.908874125906033
150.0,10.102332982620794
151.0,8.630587757027348
152.0,9.906646201589801
153.0,10.636710989557912
154.0,10.989742275057107
155.0,11.544236541623278
156.0,9.002340762566947
157.0,10.945791438639
158.0,11.410632620310675
159.0,11.350622625570159
160.0,9.955366111841375
161.0,11.171194507250975
162.0,12.481144310814816
163.0,9.953101978358479
164.0,11.694317790422865
165.0,12.367918540673399
166.0,11.08616783141342
167.0,12.273708346365826
168.0,11.111102692739784
169.0,11.473236683572186
170.0,11.617407587750396
171.0,12.564132916238517
172.0,12.46623021397876
173.0,13.41903158997399
174.0,12.00684652865607
175.0,12.742735976460855
176.0,13.689560154684148
177.0,13.425576207505234
178.0,11.956031215354411
179.0,13.568621533086144
180.0,12.655924897551076
181.0,13.330389820529845
182.0,13.227173248656234
183.0,13.907834375246598
184.0,12.952819004860814
185.0,11.285556959983918
186.0,11.564130679429727
187.0,13.119432807162688
188.0,12.186238571417954
189.0,13.146483669266505
190.0,12.283926032454142
191.0,11.281992481128157
192.0,12.551441725347772
193.0,10.833337076719722
194.0,9.62166558350285
195.0,12.691451823527952
196.0,9.281938687002572
197.0,11.084631017068695
198.0,11.087732385507032
199.0,10.212962105532494
200.0,8.506041458102494
201.0,10.422245190717042
202.0,8.215671987502093
203.0,8.054984052533156
204.0,8.604870042238936
205.0,9.29361435071243
206.0,8.676660435021445
207.0,8.864870260046942
208.0,7.647638278842628
209.0,7.658307295493874
210.0,6.687547574866359
211.0,7.153079456850014
212.0,7.698822175293631
213.0,6.810874740719322
214.0,7.266348224977931
215.0,6.271510874212398
216.0,6.109282976798586
217.0,6.476458676037164
218.0,6.159894109070986
219.0,6.6689650956630135
220.0,6.225316444928085
221.0,7.370706119262375
222.0,5.706409663364222
223.0,5.611296676113984
224.0,4.879268652330423
225.0,5.654698851964775
226.0,6.114306275668888
227.0,4.913465323700952
228.0,5.409340444765165
229.0,5.972644504401963
230.0,5.249968227490842
231.0,4.8944963771499115
232.0,6.050854197667632
233.0,5.316492213250999
234.0,5.52622290292333
235.0,6.119468220930526
236.0,6.0749815023177725
237.0,4.860056431205449
238.0,4.699022517630394
239.0,5.330572663047632
240.0,4.982641946348529
241.0,3.5565082052741808
242.0,6.085798996906057
243.0,5.071522399919459
244.0,5.6369105569741444
245.0,4.102355302761259
246.0,6.0651055672967535
247.0,4.5586417223455395
248.0,4.938576064591781
249.0,3.8996809463102213
250.0,4.883940139607344
251.0,4.830828940519487
252.0,4.863982054134224
253.0,5.361040161721808
254.0,5.056794808197387
255.0,5.787696710537648
256.0,4.631327870833951
257.0,4.208022590661221
258.0,4.988698530077701
259.0,5.505968214085977
260.0,5.998397119398211
261.0,5.653331632191571
262.0,3.5894374322234097
263.0,5.303103056131306
264.0,6.16947940521897
265.0,5.051017996146073
266.0,4.587938747196207
267.0,5.2479511563033245
268.0,4.597906584653344
269.0,5.511691428746347
270.0,4.989924945213058
271.0,6.1146557265874035
272.0,5.399805553564878
273.0,4.421053621084083
274.0,5.483832761377957
275.0,5.748910217026306
276.0,4.545314752198636
277.0,4.659426886542314
278.0,3.1559022896627646
279.0,5.722763024290206
280.0,4.529826306065542
281.0,3.3021436119320438
282.0,3.585000632383984
283.0,4.821653800070771
284.0,5.608538726843107
285.0,4.9287565837856695
286.0,5.3774285668163175
287.0,4.118805171582595
288.0,3.926911222914588
289.0,5.708579485043646
290.0,5.393717727002657
291.0,4.975594558417291
292.0,6.0256753398166865
293.0,4.239048569381848
294.0,4.663787647208447
295.0,5.821097593898344
296.0,6.470235910270925
297.0,5.006740776298391
298.0,6.34361574698046
299.0,4.517991672306477
300.0,5.263800000342019
301.0,4.860941223734965
302.0,3.729401301421304
303.0,5.206378317016506
304.0,5.746199790465509
305.0,4.881386407196742
306.0,4.943635919048619
307.0,6.114341867577097
308.0,4.000229154042928
309.0,3.8019293526580107
310.0,4.4767686896891465
311.0,4.042701775006414
312.0,6.077031423948383
313.0,5.247751296024239
314.0,4.308725518090464
315.0,4.508416670237484
316.0,7.288853753306325
317.0,4.511927963642903
318.0,4.390380266325992
319.0,5.243445736202719
320.0,5.510601967922777
321.0,5.1773454709885005
322.0,4.273099306911801
323.0,4.072650344012268
324.0,5.476912442642905
325.0,4.956647851212816
326.0,3.6868536238305487
327.0,5.936800794682126
328.0,5.620263208418677
329.0,4.8072366271225855
330.0,4.791788861863381
331.0,5.185167830717354
332.0,4.450392605290078
333.0,3.9213500318736254
334.0,5.258014205328101
335.0,3.8487307430301207
336.0,5.312581442631742
337.0,3.8470340249195822
338.0,4.920632615765981
339.0,4.891484369156003
340.0,6.4261034077129455
341.0,4.148493352332932
342.0,3.868043344994189
343.0,4.483058155381778
344.0,4.101014058836763
345.0,4.528190027134202
346.0,5.336640783019723
347.0,5.617581943201887
348.0,6.327649020773666
349.0,4.410660662736189
350.0,7.110831041600401
351.0,6.58574826438764
352.0,4.837178559959786
353.0,3.166864016724156
354.0,4.933510155292313
355.0,5.058006146908023
356.0,3.160600897672638
357.0,5.0590654860599535
358.0,4.839876589738627
359.0,4.371430972440249
360.0,5.501303358264377
361.0,5.804278704101787
362.0,4.611058219947445
363.0,5.183583808436782
364.0,4.476166506336027
365.0,4.370715581449112
366.0,5.063597376455996
367.0,5.418737247255705
368.0,4.549365713022927
369.0,3.2290641906812656
370.0,5.468627874147369
371.0,3.7227537493854896
372.0,5.097598898587037
373.0,6.423220984979549
374.0,4.98653636375595
375.0,4.0481999962731425
376.0,3.8310567627053924
377.0,5.936369220275335
378.0,4.986441203590132
379.0,5.431790793553636
380.0,5.741041438354372
381.0,4.960798164929136
382.0,4.753116609090098
383.0,4.242121842253305
384.0,2.533996187425871
385.0,3.785599604830849
386.0,4.944325194594616
387.0,4.8597903869624375
388.0,5.322847898444428
389.0,4.898650529433625
390.0,5.127486009983037
391.0,5.630239033312587
392.0,4.291964049136207
393.0,4.77027368067683
394.0,3.714229734549636
395.0,5.7783142303945105
396.0,5.030734336748157
397.0,5.391857709705541
398.0,6.233986520215163
399.0,5.863636676363138
400.0,4.951998845585054
401.0,5.630148273290457
402.0,3.854636708304568
403.0,5.347127557071505
404.0,5.111128059972379
405.0,3.7053847926436374
406.0,6.069856022350004
407.0,4.436738258994575
408.0,5.546582975777757
409.0,4.664052054727763
410.0,5.794834311956887
411.0,6.049809410799675
412.0,4.33596041754349
413.0,3.775681044896531
414.0,4.894871960309905
415.0,5.679133309621825
416.0,4.702950269913013
417.0,4.509181132834844
418.0,5.390625804892784
419.0,2.7907860255436874
420.0,4.468227541213022
421.0,3.892962958796555
422.0,5.235850963076434
423.0,4.411000567356606
424.0,4.1078658735031786
425.0,4.7169350608709095
426.0,3.825273262323547
427.0,4.989501005284567
428.0,4.4541021194955395
429.0,4.698064770579124
430.0,4.4262895229031844
431.0,5.72981032068198
432.0,4.912917054523202
433.0,5.419609466127394
434.0,5.383828278008927
435.0,4.355079237170985
436.0,5.455978678763543
437.0,5.279286779393778
438.0,5.250918854541696
